Temperature,Humidity,Sunlight_Hours,Water_Frequency,Soil_Type,Fertilizer_Type,Growth_Stage
23.5,52.5,10.4,5,loamy,chemical,Flowering
26.0,63.9,6.8,4,clay,organic,Vegetative
25.7,57.0,8.0,5,loamy,organic,Vegetative
28.4,58.9,11.0,5,clay,organic,Fruiting
23.5,74.1,4.8,5,sandy,organic,Seedling
26.0,61.9,11.1,5,loamy,organic,Fruiting
22.6,66.6,7.3,5,loamy,chemical,Vegetative
19.7,71.4,6.3,7,loamy,none,Seedling
25.9,67.7,7.5,6,clay,chemical,Vegetative
19.1,67.6,5.9,7,loamy,none,Seedling
23.9,49.9,11.5,4,loamy,chemical,Flowering
23.4,48.0,11.1,5,loamy,organic,Flowering
22.8,57.0,6.4,5,loamy,organic,Vegetative
22.1,63.9,6.8,5,loamy,organic,Vegetative
25.6,53.0,10.4,3,loamy,organic,Flowering
23.9,69.3,5.4,5,sandy,none,Seedling
25.5,67.3,8.1,4,loamy,organic,Vegetative
22.4,48.0,10.8,4,loamy,organic,Flowering
24.7,59.6,6.6,4,loamy,organic,Vegetative
25.5,51.4,9.5,4,loamy,organic,Flowering
25.1,66.8,7.7,6,clay,chemical,Vegetative
25.8,64.7,8.5,4,loamy,chemical,Vegetative
23.3,77.6,5.0,7,loamy,none,Seedling
22.2,81.4,6.4,7,loamy,none,Seedling
27.1,63.8,11.0,6,clay,organic,Fruiting
24.2,58.7,10.4,3,loamy,organic,Flowering
27.2,59.1,7.5,6,loamy,organic,Vegetative
23.2,67.4,6.5,5,sandy,organic,Seedling
22.8,46.8,10.0,3,loamy,organic,Flowering
23.9,47.8,8.1,4,loamy,organic,Flowering
23.1,52.5,8.3,5,loamy,organic,Flowering
18.3,70.0,4.8,6,loamy,none,Seedling
26.0,63.4,8.7,4,loamy,chemical,Vegetative
23.0,72.5,5.7,5,sandy,none,Seedling
23.8,75.4,5.5,6,sandy,none,Seedling
25.7,69.4,6.2,4,loamy,chemical,Vegetative
23.1,68.9,6.6,6,loamy,chemical,Vegetative
26.2,57.9,6.5,4,loamy,chemical,Vegetative
27.8,55.9,6.8,4,clay,chemical,Vegetative
18.2,69.8,4.5,5,loamy,none,Seedling
24.7,62.3,9.3,5,clay,chemical,Fruiting
20.6,73.6,5.7,5,loamy,organic,Seedling
27.0,67.6,7.4,6,loamy,organic,Vegetative
26.8,58.8,14.0,5,clay,organic,Fruiting
24.8,53.7,10.1,5,loamy,organic,Fruiting
21.6,51.2,8.8,5,loamy,organic,Flowering
25.5,53.0,13.9,5,clay,organic,Fruiting
25.9,45.1,9.0,5,loamy,chemical,Flowering
20.3,50.8,9.8,4,loamy,organic,Flowering
21.8,53.1,8.6,5,loamy,chemical,Flowering
22.5,47.4,10.8,5,loamy,organic,Flowering
21.3,72.7,4.5,5,loamy,none,Seedling
24.2,50.0,11.0,4,loamy,organic,Flowering
24.5,46.6,11.9,3,loamy,chemical,Flowering
24.4,64.5,7.0,5,clay,chemical,Vegetative
27.3,59.4,12.8,5,clay,organic,Fruiting
25.8,52.7,13.8,4,clay,chemical,Fruiting
25.1,57.2,6.4,4,clay,organic,Vegetative
19.0,82.5,4.6,7,sandy,none,Seedling
29.1,64.8,9.3,6,loamy,chemical,Fruiting
28.0,59.5,12.9,4,loamy,chemical,Fruiting
26.4,62.6,6.7,6,loamy,organic,Vegetative
24.8,65.4,8.1,4,clay,chemical,Vegetative
21.4,72.6,4.0,7,loamy,none,Seedling
24.6,67.6,8.3,6,loamy,chemical,Vegetative
22.3,83.9,5.3,6,sandy,none,Seedling
20.8,59.5,10.0,4,loamy,chemical,Flowering
27.2,67.6,8.6,4,loamy,organic,Vegetative
21.7,58.1,11.5,4,loamy,chemical,Flowering
24.6,55.4,8.9,4,clay,organic,Vegetative
28.9,54.0,12.1,5,clay,chemical,Fruiting
28.2,52.5,13.1,4,clay,chemical,Fruiting
24.4,55.4,9.1,4,loamy,chemical,Flowering
25.5,50.2,12.4,4,clay,chemical,Fruiting
25.0,62.1,12.8,5,loamy,organic,Fruiting
23.1,80.4,5.8,5,sandy,organic,Seedling
24.6,55.5,11.5,4,loamy,chemical,Flowering
27.2,56.2,6.8,5,clay,chemical,Vegetative
19.2,65.4,6.7,6,sandy,organic,Seedling
22.6,71.8,4.3,7,sandy,none,Seedling
24.4,59.0,8.7,4,clay,organic,Vegetative
23.7,67.3,5.6,7,sandy,organic,Seedling
22.5,49.1,9.9,3,loamy,organic,Flowering
26.9,55.4,7.5,6,clay,chemical,Vegetative
25.2,58.4,8.6,6,loamy,organic,Vegetative
23.1,56.9,6.2,4,clay,organic,Vegetative
18.6,77.4,4.2,7,sandy,organic,Seedling
21.6,78.7,5.3,6,sandy,none,Seedling
25.0,60.8,7.3,4,loamy,chemical,Vegetative
24.0,50.5,11.7,5,loamy,chemical,Flowering
22.5,58.9,8.2,5,loamy,chemical,Vegetative
26.1,69.4,7.4,5,clay,chemical,Vegetative
20.9,54.7,8.9,4,loamy,chemical,Flowering
18.4,65.5,5.2,6,loamy,organic,Seedling
19.9,79.7,6.8,6,sandy,organic,Seedling
24.7,56.0,6.9,6,loamy,chemical,Vegetative
20.0,77.6,4.5,5,sandy,organic,Seedling
22.3,68.3,7.5,6,clay,chemical,Vegetative
25.8,59.3,11.6,5,clay,chemical,Fruiting
21.1,51.5,10.3,5,loamy,organic,Flowering
27.7,54.9,11.5,4,loamy,organic,Fruiting
29.6,51.9,11.5,6,clay,organic,Fruiting
24.3,47.4,9.9,3,loamy,chemical,Flowering
23.8,69.5,6.5,4,loamy,organic,Vegetative
26.5,62.8,7.6,4,loamy,chemical,Vegetative
27.6,57.4,12.0,5,loamy,organic,Fruiting
25.4,52.7,9.1,4,clay,chemical,Fruiting
22.6,66.0,7.7,4,loamy,organic,Vegetative
22.4,76.7,6.8,7,loamy,none,Seedling
23.3,58.8,6.7,5,loamy,organic,Vegetative
26.2,67.6,6.2,6,loamy,chemical,Vegetative
18.9,84.5,5.4,5,sandy,organic,Seedling
23.0,61.5,6.7,4,clay,chemical,Vegetative
24.7,58.4,11.2,3,loamy,organic,Flowering
26.0,56.3,8.4,4,loamy,chemical,Vegetative
24.8,51.3,13.6,5,loamy,chemical,Fruiting
28.2,53.4,10.1,6,clay,organic,Fruiting
25.8,54.8,13.6,5,loamy,organic,Fruiting
23.4,71.4,4.2,5,loamy,organic,Seedling
25.2,62.2,7.8,6,loamy,organic,Vegetative
24.3,51.8,9.3,4,loamy,chemical,Flowering
23.0,74.2,5.8,6,sandy,organic,Seedling
20.0,84.6,6.0,5,sandy,none,Seedling
28.0,52.0,12.4,4,loamy,organic,Fruiting
21.9,74.0,5.7,7,loamy,organic,Seedling
20.2,81.8,5.2,5,loamy,organic,Seedling
18.2,83.9,6.7,7,loamy,organic,Seedling
29.6,50.3,12.7,5,loamy,organic,Fruiting
28.0,57.3,6.2,6,clay,chemical,Vegetative
23.4,78.5,4.4,7,loamy,organic,Seedling
23.0,57.1,11.0,4,loamy,organic,Flowering
19.8,75.4,4.2,5,sandy,organic,Seedling
27.4,59.5,10.0,4,loamy,organic,Fruiting
22.2,70.4,6.1,7,loamy,none,Seedling
26.3,60.6,8.5,5,clay,organic,Vegetative
20.5,57.3,10.5,5,loamy,organic,Flowering
26.9,55.6,6.1,6,clay,organic,Vegetative
28.8,60.9,11.1,6,loamy,chemical,Fruiting
25.6,67.2,6.5,4,loamy,organic,Vegetative
24.6,50.8,10.0,5,clay,chemical,Fruiting
19.7,81.3,4.7,5,sandy,organic,Seedling
22.8,67.0,8.0,4,clay,chemical,Vegetative
25.9,63.0,11.5,5,clay,chemical,Fruiting
26.5,63.7,8.2,5,loamy,chemical,Vegetative
20.3,76.1,6.2,5,loamy,organic,Seedling
26.2,50.1,10.2,6,loamy,organic,Fruiting
28.8,55.0,13.2,6,clay,chemical,Fruiting
26.7,59.5,8.9,4,loamy,organic,Vegetative
24.7,56.7,10.0,6,loamy,organic,Fruiting
23.2,71.5,5.1,6,loamy,none,Seedling
28.0,63.6,7.8,4,loamy,chemical,Vegetative
23.9,52.8,11.5,3,loamy,chemical,Flowering
27.7,66.4,7.6,5,loamy,organic,Vegetative
23.9,57.1,8.9,6,clay,chemical,Vegetative
25.0,56.8,9.7,3,loamy,organic,Flowering
23.7,48.3,9.5,5,loamy,organic,Flowering
21.4,80.1,5.7,5,loamy,organic,Seedling
25.2,56.7,9.1,4,loamy,organic,Flowering
20.4,57.1,11.2,5,loamy,organic,Flowering
29.2,60.0,13.4,5,loamy,chemical,Fruiting
26.7,54.0,12.0,5,loamy,organic,Fruiting
28.0,68.3,8.5,5,loamy,organic,Vegetative
21.7,50.6,9.5,5,loamy,organic,Flowering
24.5,47.5,8.3,5,loamy,organic,Flowering
29.9,56.1,13.8,6,loamy,organic,Fruiting
24.2,55.8,10.0,5,loamy,chemical,Fruiting
25.7,64.0,6.0,5,loamy,chemical,Vegetative
25.4,64.3,6.3,5,loamy,organic,Vegetative
26.9,61.9,11.0,4,clay,chemical,Fruiting
23.4,66.1,6.2,5,loamy,organic,Seedling
26.9,59.8,9.9,4,loamy,organic,Fruiting
21.9,83.7,4.4,5,loamy,organic,Seedling
18.7,70.6,6.6,6,sandy,organic,Seedling
18.3,72.5,6.7,6,sandy,none,Seedling
25.8,61.9,7.4,4,loamy,chemical,Vegetative
24.6,59.3,11.5,3,loamy,chemical,Flowering
24.1,57.8,6.8,6,clay,organic,Vegetative
20.0,67.0,5.6,5,loamy,organic,Seedling
24.4,52.1,10.3,3,loamy,chemical,Flowering
27.2,55.2,7.2,5,loamy,organic,Vegetative
25.0,54.3,12.4,5,clay,organic,Fruiting
22.5,60.3,7.6,5,clay,chemical,Vegetative
20.6,49.1,10.0,4,loamy,chemical,Flowering
25.5,66.0,7.3,5,clay,chemical,Vegetative
22.5,57.9,8.1,3,loamy,chemical,Flowering
23.2,60.5,6.7,4,loamy,organic,Vegetative
26.6,61.6,7.4,5,loamy,chemical,Vegetative
20.2,66.0,4.5,7,loamy,none,Seedling
25.7,58.2,7.5,4,loamy,chemical,Vegetative
25.6,50.6,12.3,5,clay,chemical,Fruiting
26.0,55.6,7.9,5,loamy,chemical,Vegetative
22.0,51.3,8.2,3,loamy,organic,Flowering
25.7,54.2,10.7,4,loamy,organic,Flowering
21.1,65.9,4.4,5,sandy,none,Seedling
22.6,61.5,7.6,6,clay,organic,Vegetative
20.6,76.0,6.5,7,sandy,none,Seedling
24.9,53.7,9.7,6,loamy,chemical,Fruiting
22.4,55.0,7.6,4,clay,organic,Vegetative
18.7,84.8,5.0,6,loamy,none,Seedling
25.9,62.2,10.2,6,loamy,chemical,Fruiting
18.7,78.9,5.6,7,sandy,none,Seedling
26.3,50.2,13.3,4,clay,organic,Fruiting
24.8,60.3,12.6,4,loamy,chemical,Fruiting
20.3,82.0,6.2,6,loamy,organic,Seedling
23.9,66.4,4.9,7,loamy,none,Seedling
19.3,80.2,6.4,5,loamy,organic,Seedling
22.4,62.5,6.5,4,clay,organic,Vegetative
25.1,63.7,13.8,6,loamy,organic,Fruiting
22.7,65.4,8.7,4,clay,organic,Vegetative
29.4,60.1,13.0,5,clay,organic,Fruiting
26.2,56.5,6.8,5,clay,organic,Vegetative
23.9,54.5,9.8,5,loamy,chemical,Flowering
27.0,50.3,11.0,5,loamy,chemical,Fruiting
26.2,55.1,8.6,6,clay,chemical,Vegetative
27.2,64.2,8.0,6,clay,organic,Vegetative
27.0,50.9,11.7,5,loamy,chemical,Fruiting
18.5,84.2,4.1,5,loamy,organic,Seedling
21.6,73.4,4.1,5,loamy,organic,Seedling
26.8,60.5,8.6,4,loamy,chemical,Vegetative
21.8,68.8,5.8,5,sandy,none,Seedling
25.8,50.2,12.5,5,loamy,chemical,Fruiting
21.5,84.3,6.5,6,loamy,none,Seedling
27.0,63.7,12.6,6,loamy,chemical,Fruiting
19.4,82.8,5.2,7,loamy,none,Seedling
25.2,57.2,8.7,4,loamy,chemical,Vegetative
27.6,51.4,13.3,6,clay,chemical,Fruiting
23.0,50.4,9.4,3,loamy,organic,Flowering
25.6,64.5,6.1,6,loamy,chemical,Vegetative
22.9,78.7,5.6,5,sandy,organic,Seedling
28.4,50.6,10.9,6,clay,chemical,Fruiting
23.0,68.1,7.9,5,loamy,chemical,Vegetative
19.2,80.4,5.5,7,sandy,organic,Seedling
22.3,65.9,6.6,7,sandy,organic,Seedling
25.3,51.7,14.0,4,loamy,organic,Fruiting
18.7,77.4,6.0,5,loamy,organic,Seedling
29.3,54.7,11.7,5,loamy,organic,Fruiting
25.1,45.0,9.5,5,loamy,chemical,Flowering
29.7,50.4,12.5,5,clay,organic,Fruiting
22.0,83.0,6.7,5,loamy,organic,Seedling
21.0,74.5,5.0,5,loamy,organic,Seedling
19.4,83.1,4.8,6,sandy,organic,Seedling
20.6,47.9,9.4,5,loamy,organic,Flowering
24.7,66.8,7.3,6,clay,organic,Vegetative
25.5,54.3,9.6,4,loamy,chemical,Flowering
24.8,64.4,10.2,6,clay,chemical,Fruiting
25.9,61.5,11.9,4,clay,chemical,Fruiting
23.3,66.0,6.7,5,loamy,organic,Vegetative
27.4,65.9,8.2,6,clay,organic,Vegetative
20.7,84.1,5.9,5,loamy,none,Seedling
22.1,50.5,10.6,4,loamy,chemical,Flowering
22.6,45.8,8.7,3,loamy,chemical,Flowering
23.5,59.4,9.4,5,loamy,chemical,Flowering
24.8,61.7,10.2,6,loamy,organic,Fruiting
26.1,62.3,7.2,5,loamy,chemical,Vegetative
20.3,56.7,9.0,4,loamy,organic,Flowering
30.0,56.2,12.5,6,loamy,organic,Fruiting
24.0,66.8,8.6,6,clay,organic,Vegetative
24.9,58.6,8.5,6,clay,chemical,Vegetative
23.3,72.0,5.2,5,loamy,none,Seedling
20.6,47.6,8.6,3,loamy,organic,Flowering
29.9,64.8,9.0,4,loamy,organic,Fruiting
22.7,64.8,8.7,6,clay,chemical,Vegetative
24.4,64.6,6.3,5,clay,organic,Vegetative
24.8,48.6,11.9,4,loamy,organic,Flowering
22.1,66.5,4.7,5,sandy,none,Seedling
20.6,68.1,6.4,5,loamy,organic,Seedling
28.2,61.7,10.1,5,clay,organic,Fruiting
25.2,57.1,10.6,3,loamy,chemical,Flowering
27.5,65.9,8.9,5,loamy,organic,Vegetative
19.6,77.9,7.0,5,sandy,organic,Seedling
23.2,72.9,5.9,5,loamy,organic,Seedling
26.7,52.1,13.6,5,clay,organic,Fruiting
22.2,74.8,4.1,5,sandy,organic,Seedling
25.7,57.0,8.0,3,loamy,chemical,Flowering
26.0,63.2,7.6,5,loamy,chemical,Vegetative
23.7,53.9,8.2,5,loamy,chemical,Flowering
24.9,52.7,12.9,6,clay,chemical,Fruiting
24.4,52.1,11.0,3,loamy,chemical,Flowering
20.3,57.6,10.5,3,loamy,chemical,Flowering
23.3,55.8,10.3,3,loamy,organic,Flowering
28.0,62.5,6.2,6,loamy,chemical,Vegetative
23.9,59.1,10.2,3,loamy,organic,Flowering
24.2,45.5,10.7,4,loamy,chemical,Flowering
25.3,58.0,7.1,4,clay,chemical,Vegetative
23.9,64.9,7.6,5,clay,chemical,Vegetative
25.2,51.7,9.1,3,loamy,chemical,Flowering
25.7,50.2,13.8,4,clay,chemical,Fruiting
27.8,60.4,11.3,6,clay,chemical,Fruiting
27.9,66.1,6.6,4,loamy,chemical,Vegetative
24.0,59.4,8.1,6,loamy,chemical,Vegetative
22.2,66.4,5.2,7,loamy,organic,Seedling
29.9,52.0,13.6,6,clay,organic,Fruiting
22.1,48.0,9.7,5,loamy,organic,Flowering
27.9,61.0,8.7,6,clay,organic,Vegetative
25.9,58.3,12.1,5,loamy,chemical,Fruiting
25.4,56.2,8.4,3,loamy,organic,Flowering
21.8,77.6,5.0,5,loamy,none,Seedling
25.6,57.6,6.8,6,loamy,organic,Vegetative
25.8,51.1,9.0,5,loamy,organic,Flowering
26.0,48.8,10.7,4,loamy,chemical,Flowering
20.8,81.1,4.6,6,loamy,none,Seedling
25.5,64.5,9.4,5,clay,organic,Fruiting
26.3,69.9,8.0,5,clay,organic,Vegetative
21.8,56.9,10.0,5,loamy,organic,Flowering
25.7,59.4,11.0,6,loamy,chemical,Fruiting
29.0,54.9,12.7,4,loamy,organic,Fruiting
23.8,66.6,6.4,7,loamy,organic,Seedling
26.2,64.2,8.0,4,loamy,organic,Vegetative
20.3,53.4,8.3,3,loamy,organic,Flowering
22.8,61.6,6.2,6,clay,organic,Vegetative
18.2,68.5,4.6,5,sandy,none,Seedling
19.1,82.4,6.6,5,sandy,organic,Seedling
25.2,57.8,8.7,4,clay,organic,Vegetative
27.6,60.4,8.1,6,loamy,chemical,Vegetative
22.2,73.7,4.5,6,loamy,organic,Seedling
23.3,50.8,10.3,4,loamy,organic,Flowering
27.4,66.5,7.8,6,clay,chemical,Vegetative
22.9,47.8,11.2,5,loamy,chemical,Flowering
23.4,67.1,7.8,4,clay,organic,Vegetative
24.0,59.6,13.1,6,loamy,chemical,Fruiting
21.1,49.4,10.6,5,loamy,organic,Flowering
24.7,46.1,11.4,4,loamy,organic,Flowering
28.7,57.7,10.6,6,clay,chemical,Fruiting
27.6,57.3,10.0,6,clay,organic,Fruiting
26.4,55.3,9.6,4,loamy,chemical,Fruiting
24.4,61.0,13.5,5,loamy,organic,Fruiting
22.2,65.6,5.4,6,loamy,organic,Seedling
22.0,62.6,8.2,6,loamy,organic,Vegetative
19.1,78.9,6.8,7,sandy,organic,Seedling
29.9,53.0,12.9,6,loamy,organic,Fruiting
27.6,69.9,7.2,4,loamy,chemical,Vegetative
23.4,51.0,11.6,3,loamy,organic,Flowering
24.6,52.9,14.0,4,clay,chemical,Fruiting
20.2,57.3,9.5,3,loamy,organic,Flowering
18.6,84.4,5.0,5,loamy,organic,Seedling
18.8,75.5,5.9,7,sandy,organic,Seedling
18.6,80.1,5.4,6,loamy,none,Seedling
25.2,69.9,6.1,6,clay,organic,Vegetative
19.8,78.2,5.1,5,loamy,organic,Seedling
27.0,58.9,8.1,6,loamy,organic,Vegetative
22.5,55.8,8.3,4,loamy,organic,Flowering
27.2,56.5,9.6,6,loamy,organic,Fruiting
26.8,55.0,11.4,5,loamy,chemical,Fruiting
20.4,59.7,11.3,3,loamy,chemical,Flowering
25.8,54.1,11.3,6,clay,chemical,Fruiting
25.1,64.4,7.7,6,loamy,chemical,Vegetative
24.1,64.2,8.9,6,clay,chemical,Vegetative
28.0,60.2,11.3,5,loamy,organic,Fruiting
22.5,81.2,5.2,6,sandy,organic,Seedling
23.4,81.3,5.8,7,sandy,none,Seedling
27.7,57.6,9.4,6,loamy,chemical,Fruiting
28.7,54.3,13.0,5,loamy,organic,Fruiting
21.4,80.5,4.7,6,loamy,organic,Seedling
26.6,56.7,13.3,5,clay,chemical,Fruiting
18.4,68.9,4.6,6,loamy,organic,Seedling
25.7,55.5,9.6,4,loamy,chemical,Flowering
21.5,77.7,6.4,5,sandy,organic,Seedling
25.1,49.3,10.3,4,loamy,organic,Flowering
20.0,81.1,5.7,5,sandy,organic,Seedling
23.5,63.0,8.0,4,clay,organic,Vegetative
21.4,47.8,11.4,3,loamy,chemical,Flowering
20.9,83.1,5.0,5,sandy,organic,Seedling
22.4,71.4,6.9,5,sandy,none,Seedling
27.6,54.7,9.3,4,loamy,chemical,Fruiting
27.3,67.5,7.2,5,clay,organic,Vegetative
26.1,60.1,8.2,6,clay,chemical,Vegetative
24.9,57.4,8.1,4,loamy,chemical,Flowering
21.2,84.0,5.4,7,sandy,none,Seedling
22.9,80.7,4.8,6,loamy,organic,Seedling
19.7,82.0,6.7,6,loamy,none,Seedling
25.6,59.5,8.1,6,loamy,chemical,Vegetative
27.7,57.9,13.2,5,loamy,organic,Fruiting
22.2,56.3,6.3,6,clay,organic,Vegetative
19.1,71.6,6.9,7,sandy,none,Seedling
23.8,45.9,11.0,3,loamy,organic,Flowering
26.7,63.5,13.1,6,clay,organic,Fruiting
21.0,48.5,8.5,3,loamy,chemical,Flowering
24.1,55.5,6.1,6,clay,organic,Vegetative
20.1,48.7,8.9,4,loamy,chemical,Flowering
22.3,48.8,9.3,3,loamy,organic,Flowering
29.4,50.3,10.4,4,loamy,organic,Fruiting
25.9,56.4,8.2,5,loamy,organic,Flowering
22.9,73.8,4.4,6,loamy,organic,Seedling
22.8,70.9,6.5,6,loamy,none,Seedling
26.9,69.8,7.4,4,clay,organic,Vegetative
25.4,58.4,8.6,3,loamy,chemical,Flowering
26.0,55.0,12.6,6,clay,chemical,Fruiting
19.2,76.7,5.1,6,loamy,none,Seedling
25.7,53.7,8.2,4,loamy,chemical,Flowering
21.0,45.1,10.2,5,loamy,organic,Flowering
24.1,60.1,9.7,4,clay,organic,Fruiting
24.5,58.8,10.1,3,loamy,organic,Flowering
28.6,56.6,13.0,4,clay,chemical,Fruiting
28.7,61.8,11.4,6,clay,organic,Fruiting
19.5,82.9,7.0,7,loamy,organic,Seedling
25.6,49.1,11.1,5,loamy,organic,Flowering
24.4,61.8,6.2,4,loamy,chemical,Vegetative
20.2,83.1,6.6,6,loamy,organic,Seedling
22.4,50.6,9.4,5,loamy,organic,Flowering
19.9,77.7,5.8,6,loamy,organic,Seedling
